
unit s7p1op1
{
	name = コスタ貴族議員
}
unit s7p1op2
{
	name = コスタ王党派民選議員
}
unit s7p1op3
{
	name = コスタ森林党議員
}



event fp_p1_new01
{
	scroll(s40)
	wait()
	hideSpotMark()
	showSpotMark(s40)
	wait(10)
	
	select(sentak, イベント$「魔都：ＯＰ」)
	if (sentak == 1) 
	{
	talk(tungsten, これまでのあらすじーっ！)
	erase()
	playBGM(#vs魔都大老)
	wait(10)
	addSpot(s93,s7_p11)
	scroll(s93)
	wait()
	hideSpotMark()
	showSpotMark(s93)
	wait(10)
	msg(――魔都象牙塔、屋上。)
	erase()
	wait(10)
	shake(10)
	playSE(power32)
	wait(15)
	shake(25)
	playSE(mecha25)
	wait(10)
	talk(ringi, 死ねっ、焦熱炎弾！！)
	talk(sufeisu, なにぃっ！？$
	正気か、この塔ごと吹き飛ぶぞ！)
	talk(sanoapcuni, gSanoac.png, グズるな、防御せんか！)
	talk(ringi, 知らないわねえ！$
	死ぬのはあんたらだけよッ！)
	erase()
	wait(10)
	removeSpot(s93)
	shake(35)
	stopBGM()
	wait(25)
	msg(――フロラント・リンギ師が放った大魔法は、$
	塔の屋上部分を完膚無きまでに消し飛ばした。@
	サノアの"土葬の森"が樹木の防御壁を形成したが、$
	その上から目標を消し炭にしてやったのだ！)
	erase()
	wait(10)
	shake(25)
	playSE(bom19_a)
	wait(15)
	talk(ringi, ざまーッみろ！@
	サノアめ、スフェイスまで庇おうとしたのかしら。$
	防御壁が薄くなってんじゃないの！$
	馬ァ鹿！　私の魔法が片手間で防げるか！)
	talk(ringi, あーっはっはっはっ！)
	erase()
	wait(10)
	msg(――長年の宿敵を抹殺した事について、$
	興奮冷めやらぬフロラント師は早口で勝利宣言を捲くし立てた。)
	msg(――何せ相手はあの不条理の権化、$
	大魔女たるサノアとスフェイスである。@
	消し飛ばしてもまた戻ってくるかもしれず、$
	その前に勝利を味わって置きたかったのだ。)
	erase()
	wait(10)
	msg(――――――$――――)
	erase()
	playBGM(#大規模魔女戦闘)
	wait(10)
	scroll(s40)
	wait()
	hideSpotMark()
	showSpotMark(s40)
	wait(10)
	talk(ringi, くたばり損ないのサノアは今度こそ死んだ！$
	スフェイスの奴も跡形も無く消し飛んだ！@
	いやー、爽快爽快。$
	最ッ高に気分が良いわ！)
	erase()
	wait(10)
	msg(――事の終わりの一切合財を消し去って、$
	大魔道フロラント師は全てどうでもよくなったのか、$
	後始末も何もせずに隠棲に入った。@
	困ったのは、残った魔女たちである。)
	erase()
	wait(10)
	talk(meaberuta, 代わりの大魔道だ。$
	黒宗の"不死"ギロベッツ師を呼べ。)
	talk(petka, ギロベッツ師は音信不通です。)
	talk(meaberuta, では、我々で話し合って運営するか。)
	talk(kamu, それが出来たら、$
	最初からこんな事にはなってませんよ。)
	talk(meaberuta, ……では、やはり、$
	フロラント師に戻って来るように頼むか？)
	talk(yolande, では聞くが、この中にフロラント師の復位を$
	自分から頼みに行きたいと言う奴は居るのか？)
	talk(meaberuta, ……。)
	talk(petka, あ、となるとタングステン師が$
	現在の魔都で最高位の魔女ですね。)
	talk(meaberuta, 門外七賢、"実法"タングステンの事か？$
	あの放蕩者は何するか分からんぞ。@
	他人にとっての万一を百分の一程度にはやる上に、$
	奴の思いつきは止められんし保証も出来ん。)
	talk(kamu, じゃあ、他にスフェイス卿が他にもう一人居ます？)
	talk(meaberuta, ……他に案は無いのか？@
	無いのか。$
	……仕方無い、背に腹はかえられぬ。)
	erase()
	wait(10)
	msg(――こうして"実法"タングステンは、$
	魔女三百人がかりで捕獲され、魔都へ連れて来られた。)
	erase()
	wait(10)
	talk(tungsten, 単独最上位だよ、やったね。$
	魔都は私のモノだ。)
	erase()
	wait(10)
	msg(――――――$――――)
	erase()
	wait(10)
	}
	playBGM()
}
event s7_p11_end01
{
	scroll(s40)
	wait()
	hideSpotMark()
	showSpotMark(s40)
	wait(10)
	playBGM(#add酒ぶねの葡萄たち)
	
	select(sentak, イベント$「魔都：状況説明」)
	if (sentak == 1) 
	{
	wait(10)
	msg(――魔都、黒宗塔２８階。@
	安楽椅子を背で押して遊びながら、$
	タングステンは提出された書類に目を通した。)
	erase()
	wait(10)
	talk(tungsten, ペトロニウスくん。)
	talk(petka, ペトカです、タングステン師。$
	ペトカ・ベルグレイヴ。)
	talk(tungsten, インノケンティウス５世くん？)
	talk(petka, それはピエールです。$
	ピエール・ド・タランテーズ。)
	talk(tungsten, なるほど。)
	erase()
	wait(10)
	msg(――風が部屋の中に吹き込む。@
	生ゴミ特有の嫌悪を催す生臭さが風に乗って、$
	ペトカとタングステンは顔を見合わせた。)
	erase()
	wait(10)
	talk(petka, これは慣れませんね。@
	よく黒宗なんだから平気でしょうと言われますが、$
	人の腐る刺す様な臭いと、生ゴミと汚物の混じった$
	胃に来る酸っぱい臭いは別物なんですよ。)
	talk(tungsten, えー、瓦礫はまだ片付けてないの？)
	talk(petka, ダーダの人たちが壊した所は燃えましたし、$
	燃え滓や半壊した倉庫は殆ど片付きましたよ。)
	talk(tungsten, 燃え滓にしたのはフロラントちゃん、$
	片付けたのは尻尾の生えた子がやったんだね。)
	talk(petka, スフェイス卿に尻尾……？@
	兎も角、この生臭さは、$
	魔都に入れず周りで野宿している人たちですよ。$
	ゴミを片付けないので、魔都の中まで臭いが……。)
	erase()
	wait(10)
	msg(――魔都の状況は芳しくない。@
	そもそも、魔都はダーダ人の襲撃で都市機能が半壊し、$
	復興の話は外部から招いたスフェイス卿の指示で、$
	今は瓦礫の撤去に終わりが見えてきた段である。)
	erase()
	wait(10)
	scroll(s18)
	wait()
	hideSpotMark()
	showSpotMark(s18)
	wait(10)
	msg(――なのに、このタイミングで隣人コスタは、$
	何か訳の分からぬ揉め事を起こした。@
	最近、魔都へコスタ人の流入が止まらないのは、$
	コスタ人が魔都を避難所扱いしている為である。)
	msg(――当初は彼らの身包みを剥がした後、$
	ジバへ奴隷として売り払うなど、魔女たちによる$
	努力によって魔都の人口は適切に保たれていた。)
	msg(――しかし、南方の盟主を気取るアルフリット王は$
	理想を追い求め仲良しこよしを押し付けるのである。@
	すぐに隣国の政変による流入は制御不能となり、$
	魔都の許容量はすぐに満たされた。)
	erase()
	wait(10)
	scroll(s23)
	wait()
	hideSpotMark()
	showSpotMark(s23)
	wait(10)
	talk(petka, まだダーダ人を森から追い払えてないのです。)
	talk(tungsten, フロラントちゃんは仕事が甘くて困ったもんだね。@
	ダーダ人を森にうろつかせておけば、$
	王様を顎で使う口実になる思ったんだよ、きっと。)
	talk(tungsten, フロラントちゃんにはそういうトコあるし、$
	君たち魔女にもそういうトコあるから。@
	魔都の外の事は本当に関心が無いんだもんね。$
	追い払った後にトドメを刺し忘れたり。)
	talk(petka, 本当にそうなんですよね。@
	え？　トドメの刺し忘れですか？)
	talk(tungsten, ん？　何か引っかかったのかな？$
	私は思いつきで喋ってるから他意はないよ？)
	erase()
	wait(10)
	scroll(s20)
	wait()
	hideSpotMark()
	showSpotMark(s20)
	wait(10)
	talk(tungsten, あ、そうだ、ペトカちゃん。$
	忘れずにギロやんを捕獲しておこうね。)
	talk(petka, ギロベッツ師ですか？$
	何処にいるかわからないのですよ。)
	talk(tungsten, 森の東に居るよ？)
	talk(petka, ふむ、よくご存知で。)
	talk(tungsten, 森は使い慣れた机の上みたいなものだ。@
	目を瞑っていても、$
	どこになにがあるか、よく分かるの。)
	talk(petka, ふーむ、タングステン師の事は良く分かりませんが。)
	talk(tungsten, とりあえず、まずはだね。$
	目の前に居るダーダ人とギロやんの為に戦争しようか。@
	その後に帝都から来た王様と戦争するし、$
	コスタともするよ。)
	talk(petka, タングステン師は好戦的でしたっけ。)
	talk(tungsten, 君たちは問題を解決する為に呼んだ、私を。@
	だから、戦争しようね。$
	戦争は全ての問題を解決してくれる。)
	erase()
	wait(10)
	msg(――――――$――――)
	erase()
	wait(10)
	}
	playBGM()
}
event s7_p11_ev01
{
	scroll(tungsten)
	wait()
	hideSpotMark()
	showSpotMark(tungsten)
	wait(10)
	playBGM(#add酒ぶねの葡萄たち)
	
	select(sentak, イベント$「サノア曰く、魔女は神殺し」)
	if (sentak == 1) 
	{
	wait(10)
	msg(――日が幾たび暮れようとも、$
	魔都の状況は一向に改善しない。)
	msg(――外で戦火が爆ぜる度、森への闖入者は増える。$
	王国の勢力下に置かれた事でジバとの交流も減った。@
	ジバとの物流が断絶した事は、$
	魔都の経済とその生活にも浅からぬ打撃を与えた。)
	msg(――半ば世捨て人として樹海の奥に暮らす魔女は、$
	外の世界の図々しい常識に付き合いきれない。)
	msg(――魔都を我が物顔で歩く外の人間は、$
	本来の住人たちが払う配慮を知ろうともしない。@
	文化は水と同じく、高きから低きへと流れる物。$
	今の魔女は陰鬱とした不安を共有している。)
	msg(――だから、タングステンは魔女に言った。)
	erase()
	wait(10)
	talk(tungsten, そろそろ戦争しようか。)
	erase()
	wait(10)
	msg(――――――$――――)
	erase()
	wait(10)
	scroll(rasuthimu)
	wait()
	hideSpotMark()
	showSpotMark(rasuthimu)
	wait(10)
	msg(――王家の紋章が付いた馬車を中心にして、$
	大門を幾らかの馬車と護衛からなる行列が通り抜ける。)
	erase()
	wait(10)
	talk(gofmong, 待てっ、お待ちあれ！)
	talk(reitaru, こはゴフモング殿、何か。$
	ご存知の通り、ラスティム陛下の馬車でありますが。)
	talk(gofmong, 護衛も人を伴わず何処へ行かれるつもりか！)
	talk(reitaru, 何を！　ご覧あれ、馬車も人も予定通りです。)
	talk(gofmong, そんな事は……ここに護衛や人員は誰だ？)
	erase()
	wait(10)
	msg(――列を呼び止めたゴフモングが訝しむと、$
	国王の乗る馬車が勝手に走り出した。)
	erase()
	wait(10)
	talk(gofmong, ……こやつらは誰だ！$
	我々が受け入れたコスタの議員ではない！)
	talk(reitaru, なっ……御者、止まれ！　何をしている！)
	erase()
	wait(10)
	shake(10)
	playSE(chari15_b)
	wait(15)
	talk(gofmong, 言う事を聞かぬか、止まらねば斬るぞ！)
	erase()
	wait(10)
	shake(10)
	playSE(gun29)
	wait(15)
	talk(gofmong, ぐわっ、銃撃だと、レイタール殿！)
	talk(reitaru, わ、私ではありませぬ！)
	erase()
	wait(10)
	msg(――護衛として付き添う騎士や銃士の中から、$
	突然襲い掛かってくる者がある。@
	服装が同じで敵味方が分からず乱戦となり、$
	馬車の一団は見る間に遠ざかってゆく。)
	erase()
	wait(10)
	talk(gofmong, 陛下が乗っておられるのだ！$
	お、おのれっ狼藉者どもめ！)
	erase()
	wait(10)
	msg(――走り出した馬車は森の中へ入ってしまう。@
	道を知らなければ進みも戻りも出来ない大森林、$
	こうなっては騎士たちに追う事は出来ないのだった。)
	erase()
	wait(10)
	msg(――――――$――――)
	erase()
	wait(10)
	}
	playBGM()
}
event s7_p11_ev02
{
	scroll(tungsten)
	wait()
	hideSpotMark()
	showSpotMark(tungsten)
	wait(10)
	playBGM(#add酒ぶねの葡萄たち)
	
	select(sentak, イベント$「ペトカ曰く、禁忌はあった方が良い」)
	if (sentak == 1) 
	{
	msg(――こうして魔女たちは見事に国王を拉致した。)
	erase()
	wait(10)
	talk(tungsten, 亡命者にコスタの議員が混じってたから、$
	王党派と森林党の議員を入れ替えちゃった。)
	talk(tungsten, 勝手に手駒を使っちゃってごめんね、メアメア。)
	talk(meaberuta, いや……、それは良いのですがのう。)
	talk(meaberuta, （……か、勝手に使ったじゃと？$
	　森林党の命令系統を乗っ取ったのか！？@
	　こ、こんな状況、既に組織としては$
	　壊滅しているも同然ではないか！）)
	erase()
	wait(10)
	talk(rasuthimu, ……。)
	erase()
	wait(10)
	talk(petka, 本物ですか？)
	talk(meaberuta, うむ、間違いない。)
	talk(kamu, しかし、国王なんかどうするんですか。)
	talk(kamu, ジバに売りますか、身代金を取りますか？@
	値は吊り上げられそうですが、$
	王位持ちの相場なんて分かりませんよ。)
	talk(meaberuta, 金に換えるのは勿体無いじゃろう。@
	持っているだけで、$
	魔都から王令を打ち放題なのじゃぞ。)
	talk(yolande, おいおい、待て待て！@
	先ほどから聞いていれば、もっと外の貴人への、$
	こう、対する時の態度ってモノがあるでしょう！)
	talk(yolande, 魔都外にとっての王とは、$
	もっと価値ある物であり、そう、ええと、$
	言ってみれば……ええと……)
	talk(tungsten, 何でも引換券。)
	talk(yolande, そう、言わば王とは何でも引換券！$
	端金や王令と引き換えるなんて勿体無い！)
	talk(yolande, んっ？　あれ？)
	talk(petka, そういわれると確かに、$
	使い道を考えないといけない気がしますね。)
	talk(tungsten, まずは魔都に流れてきた外人を帰そう。$
	王令を出して、コスタの騒ぎを止めさせる。)
